-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:23:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:26:9-45
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
